Cybernetics Eat Your Soul: 
Follow

_"No glands, replaced by tech. No digestive system, replaced by tech._ No soul... _replaced by tech."_

In many popular cyberpunk Tabletop Games, cybernetic implants cause "humanity loss", reducing your social traits and essentially making cyberware into a form of Body Horror. Too many implants may reduce your character to catatonia or (far more often) Ax-Crazy on steroids. If these settings also feature Psychic Powers or Functional Magic, cyberware often reduces your ability to use those as well. This trope usually accompanies the broken lesson that _only_ cyberware inflicts humanity loss — sure, getting that Arm Cannon will dehumanize you, but not deliberately committing actual atrocities, getting hooked on hard drugs, learning Black Magic, having a mental illness that is not fictional, or other expected sources of insanity. It also becomes silly when Ridiculously Human Robots exist in the same setting and yet are depicted as more... um... human.

It does of course make a huge logical difference whether it is just limbs and other body parts being replaced, or if sections of the _brain itself_ are being replaced with equipment which may perform inferiorly to, or merely differently from the original. Replacing parts of your uniquely balanced glandular/hormonal system with pumps might not do your personality any favors, either. And that's without even touching on subtleties like how your intestinal flora affect your mind, or how extremely complex/high-performance cybernetic parts might simply demand more processing power than your brain can supply and eat away at your central nervous system that way. Characters who are getting encased in a mobile life support coffin usually suffer this not from having parts replaced, but being put in large, scary and clumsy or destructive bodies. And if the cyborg was _dead_ prior to the cybernetics being installed (and it is mentioned that the implants have side effects or won't work like the replaced parts), you have a variant of Came Back Wrong.

This trope can be considered a form of Competitive Balance gone bad, as game designers originally used humanity loss to keep player cyborgs in line — without any drawbacks, any Munchkin worth his salt would load himself down with Kill-O-Matic 3000s slaved to his neural systems so he could kill with a thought while his brand new shiny titanium limbs ripped battleships in half. In theory, then, humanity loss forced players to choose implants carefully rather than maxing out everything.

In practice, this wasn't a good balancing mechanism; to a true Munchkin, having your character become a drooling Ax-Crazy psychopath only made it _easier_ to justify all that senseless carnage. Some games resolved _that_ issue by making it a rule that cyber-psychotic PCs become NPC villains, but this too was unsatisfying, especially as humanity loss was typically resolved with die rolls, and thus a player could not always predict when one more implant would end their lovingly-crafted character.

It bears mentioning that this trope appeared in few (if any) of the original Cyberpunk novels that inspired these games. The primary fear discussed was about the danger of corporate control of one's body, and the scary choices this could lead to. It is of course a reflection of the American healthcare system.

Gaming issues aside, more and better experience with prosthetic limbs in the 21st Century has called this trope into question. The idea that you are somehow less human because you had a limb loss is demeaning and ableist, plus real people with prosthetics show no sign of being less empathetic than before they lost limbs.

In works of fiction, the "humanity loss" is often shown by the character turning evil, becoming emotionless or "hollow", or possibly even losing their memories.

Compare to Brain Uploading, where a person's whole personality is copied into a computer, which may work out well or may have significant problems.

Often the idea behind Dark Lord on Life Support. Compare with Magic Versus Science, Science Is Bad, Pro-Human Transhuman, and The Mind Is a Plaything of the Body. Frequently the fate or concern of a Full-Conversion Cyborg. See also Psycho Serum, Body Horror, Transhuman Treachery and Our Souls Are Different. If the "humanity loss" from cybernetics is seen as something desirable, see Machine Worship. See also Creative Sterility.

---
Cybernetics Eat Your Soul Example in 

## Examples:



---
Cybernetics Eat Your Soul Example in Anime & Manga

-   **8 Man (1963)**:
    -   Cyborgs routinely run rampant because the cybernetic link to the nervous system along with the massive boost in strength unhinges most people's minds. Eight Man, being a (Bishōnen) Phlebotinum Rebel with "good cybernetics" is able to escape these effects and battle the evil MegaCorp producing them.
    -   The OVA **8 Man After** discards this trope in favor of Drugs Are Bad - it's not the cybernetics per se that drives the users crazy, but the massive quantities of Psycho Serum they have to take to use the implants effectively. Eight Man makes do with good-old Super Serum.
-   In "The Man Who Bites His Tongue" episode of **AD Police Files** (a Spin-Off of **Bubblegum Crisis**) a RoboCop expy is just a brain and a mouth in a robot body. His body does not have a sense of touch and to compensate he is given stimulants. But he is also building up a tolerance to the drugs and the only thing he can do to stave off sensory deprivation completely is to bite his tongue.
-   In the **Afro Samurai** movie, Sio implies that this has happened to Kuma, saying that he's been repaired so many times, there's hardly any human left at all, just a mindless "samurai doll." He later proves her wrong, by giving up his life in defense of Afro during the battle with his clone/cyborg father (who might be another example of this trope). In the series he's pretty Ax-Crazy after becoming a teddy-bear Vader although this might be because he blames Afro for everything bad that happened to them.
-   In **Aldnoah.Zero**, this ends up happening to Inaho after he uses the processor in his cybernetic eye too often; it gradually takes over more of his brain, then temporarily takes him over entirely towards the end. It's done very badly, and comes across as a Big-Lipped Alligator Moment.
-   Reversed in **Appleseed**. Briarios, a cyborg the size of a small car, tends to be calmer and more collected than his unaugmented partner Deunan. Artificially regulated hormones might be one factor, but he was the much calmer partner of the duo even long before he became a cyborg. However, he does worry that his increasing degree of mechanization puts a strain on their relationship. But the manga strongly implies that Deunan does not mind.
-   It was averted in **Astro Boy**. In one story, a terrorist organization steals dogs and grafts their brains in mechanical, humanoid bodies in order to create loyal and utterly obedient soldiers. However, in the prologue of the story, Osamu Tezuka argued as far as he was concerned, the soul or spirit of the being always endures, even it if is mechanized.
-   **Bubblegum Crisis** calls this "Boomer Syndrome", comparing it to the eponymous androids that occasionally go on rampages when their brains roll snake-eyes. Ultimately, it's inverted: Boomers go crazy because of the influence of their Super Prototype, whose brain structure was based on a real human, making this a case of cybernetics being eaten by a soul.
-   Since **Cyberpunk: Edgerunners** takes place in the **Cyberpunk 2077** setting, cyberpsychosis is a constant peril for those constantly augmenting themselves. Most prominent is protagonist David, who has a naturally high tolerance to cybernetics that he pushes beyond the limits to the point that he slowly but surely degrades to becoming a cyberpsycho (even with the use of immunosuppressants), culminating in him jacking into an exoskeleton and sacrificing the last bits of sanity he has to save the people he cares about.
-   Subverted in **Cyborg 009** — Albert/004 is the one in the Cyborg Team with more machine parts (due to having almost half his body torn in an explosion), but is one of the most developed characters in the whole series. Somewhat played straight, too, since he constantly worries about the possibility of losing his humanity as time passes or about people seeing him as a monster, and at least two episode ("Tears of Steel" and "Man or Machine?") are fully dedicated to his struggles.
    -   And there's also 0011, the main enemy in "Tears of Steel", who plays the trope straight by being at first a Tragic Monster who only wanted to have his family back, but later was Brainwashed and Crazy and lost all of his remaining humanity. 004 had to kill him in the end to stop his rampage...
-   **Dragon Ball Z**: Androids 17 and 18 are human teenagers who were kidnapped by Dr. Gero and turned into cyborgs. While the main timeline versions still retain something of a conscience (they deliver a No-Holds-Barred Beatdown to the Z fighters in their first encounter, but spare their lives) and eventually perform a Heel–Face Turn, the ones from the Bad Future are gleefully psychotic killers. According to Future 17, their Dr. Gero programmed them to be completely remorseless and cruel.
-   **Galaxy Express 999** takes this all the way. Like, literally to the end of the line.
    -   "Machine-humans" slowly become depressed, neurotic, and eventually much worse over a period of decades as their human emotions and drives drift further and further out of whack with the realities of their cybernetic existence. In a sense they become mentally sick from "overliving" the way one might become physically sick from overeating.
-   As given away right in the international title, **Ghost in the Shell** treats the Self as clearly separate from the body, which is merely a Shell. To the series' own definition, a "ghost" is a person's soul converted into digital data as a result of cyberization. At this point, it can technically be stolen away from you if a hacker is powerful enough to do so.
    -   The movies (much less so the original manga) deal a lot more with the related issue of how much particularly military cyborgs become increasingly removed from everyday life and even ordinary people and living almost in a separate world. It usually falls to Togusa, who is the only Normal with any family, to remind the other cyborgs that their police work ultimately is supposed to protect the ordinary people of the country.
    -   There's also the question, if a Ghost actually needs to inhabit a Shell at all. A question that Motoko Kusanagi and the Puppeteer both proved to be true in the manga. Motoko achieved a form of transcendence in which she didn't need her body to exist anymore. She managed to exist in the internet and other realms far beyond the limits of human imagination or understanding. Her body still existed in the physical plane, but she didn't need it to be consciously active. **Ghost in the Shell: Stand Alone Complex** lightly touched on this concept at the end of 2nd Gig, but it didn't go nearly as "deep" into the whole concept as the **Man-Machine Interface** manga did.
    -   **Ghost in the Shell: Stand Alone Complex** also dove into whether or not a Shell could start without a Ghost and then eventually develop one with the Tachikomas. Despite synchronizing them every night so each day every single one possesses the collective memories of all of them, they nevertheless develop distinct personalities and even begin questioning the nature of Ghosts and what separates pure AIs like them from cyberized humans. This spooks the higher-ups to the point they are disarmed and decommissioned, fearing these hardened battle tanks are becoming self-aware and might rebel, and they **do** rebel against this... but only to save Batou's life. Because of this it's decided they **do** have Ghosts and their AIs are uploaded into a new fleet which is no longer synchronized in order to preserve their personalities.
    -   Ultimately though, this trope is averted, as the great majority of the human race have cyberized themselves (even Togusa) because it has become the norm for human interaction. There are some minority affiliations like the Human Liberation Front who believe that this trope is what will happen when you do become cyberized, and these people still prefer to remain completely natural, but humanity as a whole has not changed very much as a result of everyone now being connected to the internet. Almost all religions, especially the major ones, actually embrace the idea because it allows their followers to unify together.
    -   In **Ghost in the Shell: Stand Alone Complex** Major doesn't wear too many concealing clothes. This is touched upon in the first season when the Major says that, basically, she doesn't really have a body. Her view of her own body is that it's a shell, a replaceable object, and she admits to having a hard time reconciling with that. In the movie, this is treated a bit more grimly: she says that her being full cyborg (save for some "real brain matter in that titanium skull of hers") makes her wonder if she's not 'real', but just a poor copy made up by cybernetics, who doesn't really have a Self at all.
